Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\locale with glob **/*.mo.
Watching dir C:\Users\f_kua\Downloads\Django\StudentManagementSystem\notifications\locale with glob **/*.mo.
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1713371264.2510366
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1712306067.1016126
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1712306067.5403223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1731428688.117519
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1712306067.0773747
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1712306067.526758
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1713371264.2584934
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1712306067.2975905
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\urls.py first seen with mtime 1731430308.1082108
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1731428687.1577604
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1712306067.5606585
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1713897721.4080684
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1712306064.8175354
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1712306067.5606585
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\attendance\models.py first seen with mtime 1731429008.3291292
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1712306067.5606585
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1712306067.5535245
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1731428707.7167528
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1712306067.526758
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1712306065.1020863
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1712306067.3029406
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1712306067.5403223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1712306067.4782116
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\protocol.py first seen with mtime 1731428699.8621893
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1731428697.5333736
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1712306067.5194733
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1731428688.1005194
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1713371264.223043
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1713371264.4894075
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1712306067.3105686
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1712306067.500204
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\reader.py first seen with mtime 1731428690.362781
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1731428688.0835223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1731428707.8172793
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1712306067.500204
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\core.py first seen with mtime 1731428695.7076862
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1713371264.2273421
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1713371264.372392
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\vine\abstract.py first seen with mtime 1731428687.9609797
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1712306067.3314974
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1712306067.5403223
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1712306067.1154573
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1712306067.5063214
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\notifications\apps.py first seen with mtime 1731428771.64957
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1712306067.3257978
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\termui.py first seen with mtime 1731428698.803994
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1712306067.4782116
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1712306067.5714717
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1731428698.4745612
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\lock.py first seen with mtime 1731428699.249218
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1712306067.0983367
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1712306067.526758
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1712306067.1999226
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1731428697.5323744
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1713371264.2521982
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1731428696.3125875
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1712306067.0689998
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\api.py first seen with mtime 1731428699.2402227
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1712306067.0983367
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\serialization.py first seen with mtime 1731428699.865188
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\StudentManagementSystem\__init__.py first seen with mtime 1731428561.0552695
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\parser.py first seen with mtime 1731428698.7999942
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1712306065.0955777
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1712306064.5401275
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1713371264.239139
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\loader.py first seen with mtime 1731428690.3587835
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1731428688.10352
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1731428696.3105848
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\defaults.py first seen with mtime 1731428707.7207587
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1712306067.12338
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1712306067.462713
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1731428695.7106855
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1713897720.661903
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1713371264.4925127
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1712306067.3257978
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\admin.py first seen with mtime 1731428725.0615897
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\urls.py first seen with mtime 1731430230.019056
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1712306067.3314974
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1731428688.1145177
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712656262.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1712306066.1854596
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1712306067.15354
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1713897720.669365
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1712306067.3105686
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1712306064.8168657
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1712306066.6156242
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1712306067.4236138
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1713371264.496784
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1731428701.792343
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1713371264.4914618
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1731428698.4805593
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1712306067.1312451
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1712306067.2760334
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\vine\utils.py first seen with mtime 1731428687.9669917
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\version.py first seen with mtime 1731428693.9219875
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1712306067.5714717
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\courses\urls.py first seen with mtime 1731430322.6000853
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1712306067.5194733
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712656218.0
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\models.py first seen with mtime 1731428854.5435288
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1731428688.1135206
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1712306067.0901237
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\__init__.py first seen with mtime 1731428698.4623828
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1712306067.3257978
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1712306067.4572525
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1731428696.4733589
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\generics.py first seen with mtime 1713371264.2358272
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713897720.6682565
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1712306063.8359163
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1712306067.546857
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1731428707.82428
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\students\admin.py first seen with mtime 1731428736.481211
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1731428697.5453718
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1712306064.5535233
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1713897721.4143977
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\annotations.py first seen with mtime 1731428707.7157483
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1712306067.2760334
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1712306067.319357
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1712306063.8359163
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1712306064.824669
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1712306067.1670969
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1713371264.2595499
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1712306067.0983367
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1712306067.2218797
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1712306067.5746593
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1712306067.186243
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1712306067.1711884
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\json.py first seen with mtime 1731428700.674808
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\grades\__init__.py first seen with mtime 1731428753.3057876
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1712306066.192508
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1712306066.1647627
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1712306066.5996401
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1712306067.0811453
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1712306064.5327675
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1712306067.4782116
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1731428688.1105185
File C:\Users\f_kua\Downloads\Django\StudentManagementSystem\users\views.py first seen with mtime 1731430115.8784351
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1713897721.4123404
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1712306067.3231137
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1712306067.3029406
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1731428688.1095195
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1713371264.2326431
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\__init__.py first seen with mtime 1731428697.0436795
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1712306066.1647627
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1712306067.3105686
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1712306067.4646437
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1731428700.6722739
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1712306067.305948
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1712656218.0
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1712306067.3167236
File C:\Users\f_kua\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1712306067.1670969
